./pol.dat:./potential/force_field/energyff.cpp:                double delta_grad = (1.0 / (3.0 * sin(phis[i]))) * inversion->GetTopologyGradient(phis[i]);
./pol.dat:./potential/force_field/.deps/libmbx_la-energyff.Plo: potential/force_field/topology.h \
./pol.dat:./potential/force_field/.deps/libmbx_la-energyff.Plo: potential/force_field/inversion.h potential/force_field/topology.h \
./pol.dat:./potential/force_field/.deps/libmbx_la-energyff.Plo:potential/force_field/topology.h:
./pol.dat:./potential/force_field/.deps/libmbx_la-energyff.Plo:potential/force_field/topology.h:
./pol.dat:Binary file ./potential/force_field/libmbx_la-energyff.o matches
./pol.dat:./unittests/Makefile.am:TESTS = unittest-angle unittest-bond unittest-buckingham unittest-bucktools unittest-connectivity unittest-dihedral unittest-dispersion unittest-disptools unittest-electrostatics unittest-energy1b unittest-energy2b unittest-energy3b unittest-energy4b unittest-energyff unittest-ffcalculators unittest-gamma unittest-inversion unittest-lj unittest-ljtools unittest-pme-nopolarization unittest-pme-nopolarization-findif unittest-pme-withpolarization unittest-pme-withpolarization-findif unittest-poly-1b unittest-poly-2b unittest-poly-3b unittest-poly-holder-1b unittest-poly-holder-2b unittest-poly-holder-3b unittest-ps unittest-system unittest-systools unittest-tools unittest-topology
./pol.dat:./unittests/Makefile.am:check_PROGRAMS = unittest-angle unittest-bond unittest-buckingham unittest-bucktools unittest-connectivity unittest-dihedral unittest-dispersion unittest-disptools unittest-electrostatics unittest-energy1b unittest-energy2b unittest-energy3b unittest-energy4b unittest-energyff unittest-ffcalculators unittest-gamma unittest-inversion unittest-lj unittest-ljtools unittest-pme-nopolarization unittest-pme-nopolarization-findif unittest-pme-withpolarization unittest-pme-withpolarization-findif unittest-poly-1b unittest-poly-2b unittest-poly-3b unittest-poly-holder-1b unittest-poly-holder-2b unittest-poly-holder-3b unittest-ps unittest-system unittest-systools unittest-tools unittest-topology
./pol.dat:./unittests/unittest-system.cpp:    // Calculate energy to fill dipole vectors
./potential/1b/energy1b.cpp:#include "energy1b.h"
./potential/1b/energy1b.cpp:double get_1b_energy(std::string mon1, size_t nm, std::vector<double> xyz1, std::vector<size_t> &bad_idxs) {
./potential/1b/energy1b.cpp:    // Look for the proper call to energy depending on the monomer id
./potential/1b/energy1b.cpp:    // Add total energy, and check for too high energies
./potential/1b/energy1b.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/1b/energy1b.cpp:    // Return energy
./potential/1b/energy1b.cpp:double get_1b_energy(std::string mon1, size_t nm, std::vector<double> xyz1, std::vector<double> &grad1,
./potential/1b/energy1b.cpp:    // Look for the proper call to energy depending on the monomer id
./potential/1b/energy1b.cpp:    // Add total energy, and check for too high energies
./potential/1b/energy1b.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/1b/energy1b.cpp:    // Return energy
./potential/1b/energy1b.h: * @file energy1b.h
./potential/1b/energy1b.h: * @brief Contains the calls to the one-body energy with and without gradients
./potential/1b/energy1b.h: * @brief Sets the namespace for the energy calls for the 1 body energy
./potential/1b/energy1b.h: * @brief Gets the one body energy for a given set of monomers of the same
./potential/1b/energy1b.h: * of the 1b energy of those monomers.
./potential/1b/energy1b.h: * has an energy larger than the value set in definitions.h (EMAX1B)
./potential/1b/energy1b.h:double get_1b_energy(std::string mon, size_t nm, std::vector<double> xyz1, std::vector<size_t> &bad_idxs);
./potential/1b/energy1b.h: * @brief Gets the one body energy for a given set of monomers of the same
./potential/1b/energy1b.h: * of the 1b energy of those monomers and their corresponding gradients.
./potential/1b/energy1b.h: * @param[in,out] grad Gradients of the one-body energy
./potential/1b/energy1b.h: * has an energy larger than the value set in definitions.h (EMAX1B)
./potential/1b/energy1b.h:double get_1b_energy(std::string mon1, size_t nm, std::vector<double> xyz1, std::vector<double> &grad1,
./potential/1b/mbnrg_1b_A2_deg8_v1.h:     * @brief Computes the one body energy for the monomers
./potential/1b/mbnrg_1b_A2_deg8_v1.h:     * @return Vector of doubles with the energy.
./potential/1b/mbnrg_1b_A2_deg8_v1.h:     * @brief Computes the one body energy for the monomers
./potential/1b/mbnrg_1b_A2_deg8_v1.h:     * @return Vector of doubles with the energy.
./potential/1b/poly_1b_A1B2_deg4_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/1b/ps.cpp:    // energy
./potential/1b/ps.h: * @brief This file contains the calls for the energy of water
./potential/1b/ps.h: * @brief Namespace of the water energy functions
./potential/1b/ps.h: * @brief Computes the energy and gradients for a water monomer
./potential/1b/ps.h: * Given the coordinates of a water monomer, it returns the 1b energy of
./potential/1b/ps.h: * @return Deformation energy of the water molecule
./potential/1b/ps.h: * @brief Computes the energy and gradients for a water monomer
./potential/1b/ps.h: * Given the coordinates of a water monomer, it returns the 1b energy of
./potential/1b/ps.h: * @return Deformation energy of all the water molecules in a vector
./potential/1b/x1b_A1B2_deg4_v1x.h:     * @brief Computes the one body energy for the monomers
./potential/1b/x1b_A1B2_deg4_v1x.h:     * @brief Computes the one body energy for the monomers and their gradients
./potential/1b/x1b_A1B4_deg5_exp0_v1x.h:     * @brief Computes the one body energy for the monomers
./potential/1b/x1b_A1B4_deg5_exp0_v1x.h:     * @brief Computes the one body energy for the monomers and their gradients
./potential/1b/.deps/libmbx_la-energy1b.Plo:potential/1b/libmbx_la-energy1b.lo: potential/1b/energy1b.cpp \
./potential/1b/.deps/libmbx_la-energy1b.Plo: /usr/include/stdc-predef.h potential/1b/energy1b.h \
./potential/1b/.deps/libmbx_la-energy1b.Plo:potential/1b/energy1b.h:
Binary file ./potential/1b/libmbx_la-energy1b.o matches
./potential/1b/libmbx_la-energy1b.lo:# potential/1b/libmbx_la-energy1b.lo - a libtool object file
./potential/1b/libmbx_la-energy1b.lo:non_pic_object='libmbx_la-energy1b.o'
./potential/2b/energy2b.cpp:#include "energy2b.h"
./potential/2b/energy2b.cpp: * @file energy2b.cpp
./potential/2b/energy2b.cpp: * @brief Contains the implementation of the 2b energy calls
./potential/2b/energy2b.cpp:double get_2b_energy(std::string mon1, std::string mon2, size_t nm, std::vector<double> xyz1,
./potential/2b/energy2b.cpp:    double energy = 0.0;
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), nm);
./potential/2b/energy2b.cpp:        energy = 0.0;
./potential/2b/energy2b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/energy2b.cpp:    return energy;
./potential/2b/energy2b.cpp:double get_2b_energy(std::string mon1, std::string mon2, size_t nm, std::vector<double> xyz1, std::vector<double> xyz2,
./potential/2b/energy2b.cpp:    double energy = 0.0;
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz2.data(), xyz1.data(), grad2.data(), grad1.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), grad1.data(), grad2.data(), nm, virial);
./potential/2b/energy2b.cpp:        energy = 0.0;
./potential/2b/energy2b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/energy2b.cpp:    return energy;
./potential/2b/energy2b.h: * @file energy2b.h
./potential/2b/energy2b.h: * @brief Contains the calls to the two-body energy with and without gradients
./potential/2b/energy2b.h: * @brief Sets the namespace for the energy calls for the 2 body energy
./potential/2b/energy2b.h: * @brief Gets the two body energy for a given set of dimers
./potential/2b/energy2b.h: * of the 2b energy of those dimers. A dimer will be mon1-mon2.
./potential/2b/energy2b.h:double get_2b_energy(std::string m1, std::string m2, size_t nm, std::vector<double> xyz1, std::vector<double> xyz2);
./potential/2b/energy2b.h: * @brief Gets the two body energy for a given set of dimers
./potential/2b/energy2b.h: * of the 2b energy of those dimers. A dimer will be mon1-mon2.
./potential/2b/energy2b.h:double get_2b_energy(std::string m1, std::string m2, size_t nm, std::vector<double> xyz1, std::vector<double> xyz2,
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    double energy = 0.0;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    return energy;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * @return Double with the energy.
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * @brief Computes the one body energy for the monomers
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * @return Double with the energy.
./potential/2b/poly-2b-A1B2Z2_C-v1.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/poly-2b-A1B2Z2_C-v1.cpp:        energy[nv] =
./potential/2b/poly-2b-A1B2Z2_C-v1.cpp:    return energy;
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:        energy[nv] = (t1 + t12) * t7 + (t1 + t25 + t41) * t33 + (t44 + t55 + t74 + t116) * t98 +
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:    for (size_t j = 0; j < energy.size(); j++) {
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:        std::cerr << energy[j] << " , ";
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:    return energy;
./potential/2b/poly-2b-v6x-nogrd.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/poly-2b-v6x-nogrd.cpp:        energy[nv] = t2724 + t7682;
./potential/2b/poly-2b-v6x-nogrd.cpp:    return energy;
./potential/2b/poly-2b-v6x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/poly-2b-v6x.cpp:        energy[nv] = t4988 + t7682;
./potential/2b/poly-2b-v6x.cpp:    for (size_t j = 0; j < energy.size(); j++) {
./potential/2b/poly-2b-v6x.cpp:        std::cerr << energy[j] << " , ";
./potential/2b/poly-2b-v6x.cpp:    return energy;
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:        energy[dimers_todo[i]] = e2b[i];
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:        e += sw * energy[i];
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/x2b-A1B2Z2_C-v1x.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/2b/x2b-v9x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/x2b-v9x.cpp:        energy[dimers_todo[i]] = e2b[i];
./potential/2b/x2b-v9x.cpp:        e += sw * energy[i];
./potential/2b/x2b-v9x.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/2b/x2b-v9x.cpp:    std::vector<double> energy(nd, 0.0);
./potential/2b/x2b-v9x.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:        energy += energies[i];
